Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 81): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 84): [0mTrying to register model: ../../assets/Modell_Ruine.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1368): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1370 : register_model
[33munity_dummy.cpp[0m[31m (line 87): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 97): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 108): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 128(4048 nodes)
node size:  33152
GL 1.380352 ms
GL 1.381376 ms
GL 1.379328 ms
GL 1.383424 ms
GL 1.384448 ms
GL 1.382400 ms
GL 1.383424 ms
GL 1.383424 ms
GL 1.381376 ms
GL 1.382400 ms
GL 1.380352 ms
GL 1.380352 ms
GL 1.382400 ms
GL 1.381376 ms
GL 1.382400 ms
GL 1.382400 ms
GL 1.383424 ms
GL 1.382400 ms
GL 1.378304 ms
GL 1.382400 ms
GL 1.381376 ms
GL 1.383424 ms
GL 1.381376 ms
GL 1.384448 ms
GL 1.381376 ms
GL 1.383424 ms
GL 1.381376 ms
GL 1.383424 ms
GL 1.381376 ms
GL 1.380352 ms
GL 1.380352 ms
GL 1.382400 ms
GL 1.381376 ms
GL 1.380352 ms
GL 1.384448 ms
GL 1.383424 ms
GL 1.380352 ms
GL 1.382400 ms
GL 1.382400 ms
GL 1.380352 ms
GL 1.383424 ms
GL 1.379328 ms
GL 1.383424 ms
GL 1.381376 ms
GL 1.380352 ms
GL 1.385472 ms
GL 1.380352 ms
GL 1.380352 ms
GL 1.382400 ms
GL 1.381376 ms
GL 1.381376 ms
GL 1.382400 ms
GL 1.381376 ms
GL 1.381376 ms
GL 1.381376 ms
GL 1.380352 ms
GL 1.382400 ms
GL 1.381376 ms
GL 1.385472 ms
GL 1.383424 ms
GL 1.383424 ms
GL 1.381376 ms
GL 1.381376 ms
GL 1.382400 ms
GL 1.381376 ms
GL 1.383424 ms
GL 1.383424 ms
GL 1.383424 ms
GL 1.384448 ms
GL 1.382400 ms
GL 1.384448 ms
GL 1.381376 ms
GL 1.381376 ms
GL 1.378304 ms
GL 1.379328 ms
GL 1.382400 ms
GL 1.382400 ms
GL 1.380352 ms
GL 1.381376 ms
GL 1.384448 ms
GL 1.383424 ms
GL 1.382400 ms
GL 1.381376 ms
GL 1.381376 ms
GL 1.384448 ms
GL 1.380352 ms
GL 1.381376 ms
GL 1.380352 ms
GL 1.380352 ms
GL 1.383424 ms
GL 1.382400 ms
GL 1.381376 ms
GL 1.384448 ms
GL 1.381376 ms
GL 1.381376 ms
GL 1.381376 ms
GL 1.381376 ms
GL 1.379328 ms
GL 1.379328 ms
GL 1.380352 ms
GL 1.381376 ms
GL 1.381376 ms
GL 1.380352 ms
GL 1.380352 ms
GL 1.380352 ms
GL 1.378304 ms
GL 1.381376 ms
GL 1.381376 ms
GL 1.380352 ms
GL 1.382400 ms
GL 1.383424 ms
GL 1.380352 ms
GL 1.381376 ms
GL 1.380352 ms
GL 1.381376 ms
GL 1.383424 ms
GL 1.381376 ms
GL 1.379328 ms
GL 1.382400 ms
GL 1.380352 ms
GL 1.383424 ms
GL 1.383424 ms
GL 1.384448 ms
GL 1.383424 ms
GL 1.381376 ms
GL 1.384448 ms
GL 1.384448 ms
GL 1.381376 ms
GL 1.380352 ms
GL 1.380352 ms
GL 1.382400 ms
GL 1.380352 ms
GL 1.380352 ms
GL 1.381376 ms
GL 1.382400 ms
GL 1.385472 ms
GL 1.382400 ms
GL 1.382400 ms
GL 1.381376 ms
GL 1.379328 ms
GL 1.382400 ms
GL 1.381376 ms
GL 1.382400 ms
GL 1.381376 ms
GL 1.381376 ms
GL 1.380352 ms
GL 1.380352 ms
GL 1.385472 ms
GL 1.381376 ms
GL 1.381376 ms
GL 1.382400 ms
GL 1.384448 ms
GL 1.382400 ms
GL 1.382400 ms
GL 1.380352 ms
GL 1.383424 ms
GL 1.380352 ms
GL 1.381376 ms
GL 1.381376 ms
GL 1.381376 ms
GL 1.384448 ms
GL 1.382400 ms
GL 1.382400 ms
GL 1.380352 ms
GL 1.380352 ms
GL 1.382400 ms
GL 1.379328 ms
GL 1.382400 ms
GL 1.385472 ms
GL 1.381376 ms
GL 1.382400 ms
GL 1.378304 ms
GL 1.379328 ms
GL 1.379328 ms
GL 1.382400 ms
GL 1.381376 ms
GL 1.381376 ms
GL 1.381376 ms
GL 1.380352 ms
GL 1.382400 ms
GL 1.379328 ms
GL 1.381376 ms
GL 1.379328 ms
GL 1.381376 ms
GL 1.379328 ms
GL 1.379328 ms
GL 1.380352 ms
GL 1.379328 ms
GL 1.379328 ms
GL 1.379328 ms
GL 1.380352 ms
GL 1.378304 ms
GL 1.380352 ms
GL 1.380352 ms
GL 1.378304 ms
GL 1.381376 ms
GL 1.377280 ms
GL 1.381376 ms
GL 1.381376 ms
GL 1.380352 ms
GL 1.379328 ms
GL 1.379328 ms
GL 1.380352 ms
GL 1.378304 ms
GL 1.379328 ms
GL 1.379328 ms
GL 1.379328 ms
GL 1.381376 ms
GL 1.382400 ms
GL 1.379328 ms
GL 1.380352 ms
GL 1.380352 ms
GL 1.379328 ms
GL 1.381376 ms
GL 1.377280 ms
GL 1.381376 ms
GL 1.378304 ms
GL 1.378304 ms
GL 1.379328 ms
GL 1.382400 ms
GL 1.380352 ms
GL 1.380352 ms
GL 1.380352 ms
GL 1.380352 ms
GL 1.378304 ms
GL 1.379328 ms
GL 1.381376 ms
GL 1.382400 ms
GL 1.382400 ms
GL 1.379328 ms
GL 1.380352 ms
GL 1.381376 ms
GL 1.380352 ms
GL 1.378304 ms
GL 1.381376 ms
GL 1.379328 ms
GL 1.377280 ms
GL 1.379328 ms
GL 1.379328 ms
GL 1.379328 ms
GL 1.382400 ms
GL 1.381376 ms
GL 1.380352 ms
GL 1.379328 ms
GL 1.376256 ms
GL 1.380352 ms
GL 1.378304 ms
GL 1.382400 ms
GL 1.376256 ms
GL 1.381376 ms
GL 1.377280 ms
GL 1.379328 ms
GL 1.380352 ms
GL 1.379328 ms
GL 1.378304 ms
GL 1.379328 ms
GL 1.379328 ms
GL 1.381376 ms
GL 1.379328 ms
GL 1.378304 ms
GL 1.379328 ms
GL 1.379328 ms
GL 1.378304 ms
GL 1.378304 ms
GL 1.379328 ms
GL 1.380352 ms
GL 1.378304 ms
GL 1.379328 ms
GL 1.382400 ms
GL 1.380352 ms
GL 1.378304 ms
GL 1.378304 ms
GL 1.378304 ms
GL 1.381376 ms
GL 1.379328 ms
GL 1.378304 ms
GL 1.379328 ms
GL 1.381376 ms
GL 1.380352 ms
GL 1.379328 ms
GL 1.379328 ms
GL 1.383424 ms
GL 1.378304 ms
GL 1.380352 ms
GL 1.378304 ms
GL 1.379328 ms
GL 1.381376 ms
GL 1.374208 ms
GL 1.381376 ms
GL 1.378304 ms
GL 1.379328 ms
GL 1.383424 ms
GL 1.380352 ms
GL 1.380352 ms
GL 1.378304 ms
GL 1.379328 ms
GL 1.378304 ms
GL 1.379328 ms
GL 1.380352 ms
GL 1.379328 ms
GL 1.380352 ms
GL 1.378304 ms
GL 1.381376 ms
GL 1.382400 ms
GL 1.379328 ms
GL 1.379328 ms
GL 1.379328 ms
GL 1.379328 ms
GL 1.379328 ms
GL 1.386496 ms
GL 1.378304 ms
GL 1.379328 ms
GL 1.380352 ms
GL 1.378304 ms
GL 1.379328 ms
GL 1.380352 ms
GL 1.381376 ms
GL 1.382400 ms
GL 1.378304 ms
GL 1.377280 ms
GL 1.380352 ms
GL 1.381376 ms
GL 1.379328 ms
GL 1.380352 ms
GL 1.378304 ms
GL 1.379328 ms
GL 1.378304 ms
GL 1.380352 ms
GL 1.382400 ms
GL 1.379328 ms
GL 1.380352 ms
GL 1.381376 ms
GL 1.379328 ms
GL 1.381376 ms
GL 1.380352 ms
GL 1.383424 ms
GL 1.382400 ms
GL 1.383424 ms
GL 1.379328 ms
GL 1.377280 ms
GL 1.382400 ms
GL 1.379328 ms
GL 1.378304 ms
GL 1.384448 ms
GL 1.380352 ms
GL 1.382400 ms
GL 1.381376 ms
GL 1.379328 ms
GL 1.380352 ms
GL 1.378304 ms
GL 1.379328 ms
GL 1.382400 ms
GL 1.379328 ms
GL 1.383424 ms
GL 1.379328 ms
GL 1.382400 ms
GL 1.378304 ms
GL 1.385472 ms
GL 1.381376 ms
GL 1.380352 ms
GL 1.381376 ms
GL 1.379328 ms
GL 1.382400 ms
GL 1.382400 ms
GL 1.381376 ms
GL 1.380352 ms
GL 1.384448 ms
GL 1.381376 ms
GL 1.379328 ms
GL 1.377280 ms
GL 1.381376 ms
GL 1.381376 ms
GL 1.384448 ms
GL 1.380352 ms
GL 1.384448 ms
GL 1.381376 ms
GL 1.379328 ms
GL 1.381376 ms
GL 1.382400 ms
GL 1.380352 ms
GL 1.381376 ms
GL 1.380352 ms
GL 1.382400 ms
GL 1.379328 ms
GL 1.380352 ms
GL 1.383424 ms
GL 1.382400 ms
GL 1.381376 ms
GL 1.383424 ms
GL 1.381376 ms
GL 1.380352 ms
GL 1.381376 ms
GL 1.382400 ms
GL 1.380352 ms
GL 1.382400 ms
GL 1.383424 ms
GL 1.381376 ms
GL 1.379328 ms
GL 1.380352 ms
GL 1.382400 ms
GL 1.380352 ms
GL 1.381376 ms
GL 1.380352 ms
GL 1.379328 ms
GL 1.382400 ms
GL 1.383424 ms
GL 1.379328 ms
GL 1.381376 ms
GL 1.384448 ms
GL 1.380352 ms
GL 1.383424 ms
GL 1.381376 ms
GL 1.385472 ms
GL 1.382400 ms
GL 1.385472 ms
GL 1.380352 ms
GL 1.380352 ms
GL 1.382400 ms
GL 1.381376 ms
GL 1.379328 ms
GL 1.381376 ms
GL 1.379328 ms
GL 1.383424 ms
GL 1.382400 ms
GL 1.379328 ms
GL 1.380352 ms
GL 1.380352 ms
GL 1.381376 ms
GL 1.380352 ms
GL 1.381376 ms
GL 1.382400 ms
GL 1.382400 ms
GL 1.380352 ms
GL 1.383424 ms
GL 1.382400 ms
GL 1.383424 ms
GL 1.378304 ms
GL 1.381376 ms
GL 1.384448 ms
GL 1.386496 ms
GL 1.383424 ms
GL 1.381376 ms
GL 1.378304 ms
GL 1.383424 ms
GL 1.381376 ms
GL 1.382400 ms
GL 1.381376 ms
GL 1.382400 ms
GL 1.383424 ms
GL 1.384448 ms
GL 1.381376 ms
GL 1.381376 ms
GL 1.382400 ms
GL 1.383424 ms
GL 1.381376 ms
GL 1.380352 ms
GL 1.382400 ms
GL 1.381376 ms
GL 1.381376 ms
GL 1.380352 ms
GL 1.379328 ms
GL 1.381376 ms
GL 1.380352 ms
GL 1.382400 ms
GL 1.385472 ms
GL 1.380352 ms
GL 1.381376 ms
GL 1.381376 ms
GL 1.382400 ms
GL 1.380352 ms
GL 1.382400 ms
GL 1.381376 ms
GL 1.380352 ms
GL 1.382400 ms
GL 1.382400 ms
GL 1.380352 ms
GL 1.379328 ms
GL 1.381376 ms
GL 1.383424 ms
GL 1.380352 ms
GL 1.384448 ms
GL 1.381376 ms
GL 1.381376 ms
GL 1.379328 ms
GL 1.382400 ms
GL 1.381376 ms
GL 1.385472 ms
GL 1.379328 ms
GL 1.384448 ms
GL 1.382400 ms
GL 1.381376 ms
GL 1.380352 ms
GL 1.382400 ms
GL 1.382400 ms
GL 1.379328 ms
GL 1.381376 ms
GL 1.381376 ms
GL 1.384448 ms
GL 1.384448 ms
GL 1.381376 ms
GL 1.380352 ms
GL 1.382400 ms
GL 1.382400 ms
GL 1.383424 ms
GL 1.381376 ms
GL 1.386496 ms
GL 1.383424 ms
GL 1.379328 ms
GL 1.382400 ms
GL 1.381376 ms
GL 1.382400 ms
GL 1.379328 ms
GL 1.382400 ms
GL 1.381376 ms
GL 1.381376 ms
GL 1.381376 ms
GL 1.381376 ms
GL 1.382400 ms
GL 1.383424 ms
GL 1.381376 ms
GL 1.381376 ms
GL 1.382400 ms
GL 1.382400 ms
GL 1.381376 ms
GL 1.383424 ms
GL 1.381376 ms
GL 1.380352 ms
GL 1.380352 ms
GL 1.379328 ms
GL 1.381376 ms
GL 1.381376 ms
GL 1.383424 ms
GL 1.383424 ms
GL 1.382400 ms
GL 1.383424 ms
GL 1.378304 ms
GL 1.382400 ms
GL 1.381376 ms
GL 1.380352 ms
GL 1.383424 ms
GL 1.383424 ms
GL 1.381376 ms
GL 1.379328 ms
GL 1.381376 ms
GL 1.381376 ms
GL 1.380352 ms
GL 1.382400 ms
GL 1.381376 ms
GL 1.382400 ms
GL 1.385472 ms
GL 1.382400 ms
GL 1.382400 ms
GL 1.382400 ms
GL 1.381376 ms
GL 1.383424 ms
GL 1.380352 ms
GL 1.379328 ms
GL 1.381376 ms
GL 1.382400 ms
GL 1.383424 ms
GL 1.382400 ms
GL 1.383424 ms
GL 1.382400 ms
GL 1.381376 ms
GL 1.379328 ms
GL 1.379328 ms
GL 1.380352 ms
GL 1.379328 ms
GL 1.382400 ms
GL 1.378304 ms
GL 1.383424 ms
GL 1.381376 ms
GL 1.383424 ms
GL 1.379328 ms
GL 1.382400 ms
GL 1.382400 ms
GL 1.381376 ms
GL 1.382400 ms
GL 1.378304 ms
GL 1.380352 ms
GL 1.381376 ms
GL 1.382400 ms
GL 1.380352 ms
GL 1.378304 ms
GL 1.382400 ms
GL 1.383424 ms
GL 1.382400 ms
GL 1.379328 ms
GL 1.383424 ms
GL 1.380352 ms
GL 1.381376 ms
GL 1.380352 ms
GL 1.381376 ms
GL 1.381376 ms
GL 1.382400 ms
GL 1.380352 ms
GL 1.382400 ms
GL 1.383424 ms
GL 1.379328 ms
GL 1.382400 ms
GL 1.380352 ms
GL 1.381376 ms
GL 1.382400 ms
GL 1.378304 ms
GL 1.381376 ms
GL 1.382400 ms
GL 1.380352 ms
GL 1.381376 ms
GL 1.381376 ms
GL 1.381376 ms
GL 1.382400 ms
GL 1.379328 ms
GL 1.380352 ms
GL 1.382400 ms
GL 1.380352 ms
GL 1.381376 ms
GL 1.382400 ms
GL 1.380352 ms
GL 1.380352 ms
GL 1.382400 ms
GL 1.382400 ms
GL 1.383424 ms
GL 1.383424 ms
GL 1.381376 ms
GL 1.379328 ms
GL 1.378304 ms
GL 1.384448 ms
GL 1.382400 ms
GL 1.380352 ms
GL 1.382400 ms
GL 1.379328 ms
GL 1.378304 ms
GL 1.383424 ms
GL 1.380352 ms
GL 1.380352 ms
GL 1.383424 ms
GL 1.383424 ms
GL 1.383424 ms
GL 1.382400 ms
GL 1.382400 ms
GL 1.381376 ms
GL 1.382400 ms
GL 1.380352 ms
GL 1.380352 ms
GL 1.383424 ms
GL 1.381376 ms
GL 1.382400 ms
GL 1.380352 ms
GL 1.381376 ms
GL 1.385472 ms
GL 1.380352 ms
GL 1.380352 ms
GL 1.383424 ms
GL 1.381376 ms
GL 1.381376 ms
GL 1.381376 ms
GL 1.382400 ms
GL 1.381376 ms
GL 1.383424 ms
GL 1.378304 ms
GL 1.379328 ms
GL 1.381376 ms
GL 1.381376 ms
GL 1.378304 ms
GL 1.378304 ms
GL 1.380352 ms
GL 1.379328 ms
GL 1.379328 ms
GL 1.379328 ms
GL 1.381376 ms
GL 1.379328 ms
GL 1.379328 ms
GL 1.377280 ms
GL 1.380352 ms
GL 1.381376 ms
GL 1.380352 ms
GL 1.379328 ms
GL 1.377280 ms
GL 1.380352 ms
GL 1.379328 ms
GL 1.378304 ms
GL 1.378304 ms
GL 1.382400 ms
GL 1.379328 ms
GL 1.381376 ms
GL 1.381376 ms
GL 1.379328 ms
GL 1.380352 ms
GL 1.381376 ms
GL 1.381376 ms
GL 1.383424 ms
GL 1.380352 ms
GL 1.380352 ms
GL 1.381376 ms
GL 1.382400 ms
GL 1.379328 ms
GL 1.379328 ms
GL 1.379328 ms
GL 1.379328 ms
GL 1.380352 ms
GL 1.382400 ms
GL 1.380352 ms
GL 1.381376 ms
GL 1.380352 ms
GL 1.382400 ms
GL 1.379328 ms
GL 1.378304 ms
GL 1.378304 ms
GL 1.380352 ms
GL 1.379328 ms
GL 1.380352 ms
GL 1.383424 ms
GL 1.377280 ms
GL 1.380352 ms
GL 1.379328 ms
GL 1.380352 ms
GL 1.380352 ms
GL 1.381376 ms
GL 1.379328 ms
GL 1.381376 ms
GL 1.378304 ms
GL 1.379328 ms
GL 1.383424 ms
GL 1.379328 ms
GL 1.381376 ms
GL 1.379328 ms
GL 1.380352 ms
GL 1.382400 ms
GL 1.381376 ms
GL 1.378304 ms
GL 1.379328 ms
GL 1.380352 ms
GL 1.380352 ms
GL 1.377280 ms
GL 1.380352 ms
GL 1.379328 ms
GL 1.381376 ms
GL 1.378304 ms
GL 1.380352 ms
GL 1.381376 ms
GL 1.379328 ms
GL 1.380352 ms
GL 1.378304 ms
GL 1.382400 ms
GL 1.380352 ms
GL 1.381376 ms
GL 1.379328 ms
GL 1.377280 ms
GL 1.380352 ms
GL 1.380352 ms
GL 1.380352 ms
GL 1.379328 ms
GL 1.380352 ms
GL 1.378304 ms
GL 1.382400 ms
GL 1.379328 ms
GL 1.380352 ms
GL 1.381376 ms
GL 1.379328 ms
GL 1.379328 ms
GL 1.380352 ms
GL 1.378304 ms
GL 1.381376 ms
GL 1.381376 ms
GL 1.383424 ms
GL 1.380352 ms
GL 1.379328 ms
GL 1.379328 ms
GL 1.380352 ms
GL 1.378304 ms
GL 1.378304 ms
GL 1.378304 ms
GL 1.380352 ms
GL 1.380352 ms
GL 1.379328 ms
GL 1.378304 ms
GL 1.382400 ms
GL 1.378304 ms
GL 1.381376 ms
GL 1.380352 ms
GL 1.376256 ms
GL 1.380352 ms
GL 1.378304 ms
GL 1.382400 ms
GL 1.379328 ms
GL 1.382400 ms
GL 1.377280 ms
GL 1.379328 ms
GL 1.378304 ms
GL 1.378304 ms
GL 1.378304 ms
GL 1.381376 ms
GL 1.377280 ms
GL 1.380352 ms
GL 1.379328 ms
GL 1.379328 ms
GL 1.383424 ms
GL 1.382400 ms
GL 1.383424 ms
GL 1.380352 ms
GL 1.380352 ms
GL 1.380352 ms
GL 1.378304 ms
GL 1.379328 ms
GL 1.382400 ms
GL 1.380352 ms
GL 1.378304 ms
GL 1.379328 ms
GL 1.377280 ms
GL 1.377280 ms
GL 1.382400 ms
GL 1.378304 ms
GL 1.382400 ms
GL 1.379328 ms
GL 1.381376 ms
GL 1.378304 ms
GL 1.379328 ms
GL 1.378304 ms
GL 1.380352 ms
GL 1.380352 ms
GL 1.379328 ms
GL 1.378304 ms
GL 1.380352 ms
GL 1.382400 ms
GL 1.382400 ms
GL 1.379328 ms
GL 1.380352 ms
GL 1.381376 ms
GL 1.381376 ms
GL 1.376256 ms
GL 1.382400 ms
GL 1.380352 ms
GL 1.380352 ms
GL 1.380352 ms
GL 1.381376 ms
GL 1.380352 ms
GL 1.379328 ms
GL 1.380352 ms
GL 1.377280 ms
GL 1.378304 ms
GL 1.380352 ms
GL 1.378304 ms
GL 1.379328 ms
GL 1.379328 ms
GL 1.377280 ms
GL 1.380352 ms
GL 1.381376 ms
GL 1.379328 ms
GL 1.378304 ms
GL 1.380352 ms
GL 1.381376 ms
GL 1.382400 ms
GL 1.378304 ms
GL 1.382400 ms
GL 1.378304 ms
GL 1.380352 ms
GL 1.380352 ms
GL 1.382400 ms
GL 1.380352 ms
GL 1.378304 ms
GL 1.377280 ms
GL 1.379328 ms
GL 1.381376 ms
GL 1.383424 ms
GL 1.380352 ms
GL 1.379328 ms
GL 1.379328 ms
GL 1.381376 ms
GL 1.381376 ms
GL 1.379328 ms
GL 1.381376 ms
GL 1.379328 ms
GL 1.379328 ms
GL 1.378304 ms
GL 1.379328 ms
GL 1.380352 ms
GL 1.381376 ms
GL 1.380352 ms
GL 1.381376 ms
GL 1.380352 ms
GL 1.381376 ms
GL 1.383424 ms
GL 1.378304 ms
GL 1.382400 ms
GL 1.379328 ms
GL 1.380352 ms
GL 1.380352 ms
GL 1.379328 ms
GL 1.381376 ms
GL 1.380352 ms
GL 1.380352 ms
GL 1.381376 ms
GL 1.378304 ms
GL 1.379328 ms
GL 1.380352 ms
GL 1.377280 ms
GL 1.389568 ms
GL 1.387520 ms
GL 1.394688 ms
GL 1.390592 ms
GL 1.391616 ms
GL 1.392640 ms
GL 1.387520 ms
GL 1.389568 ms
GL 1.386496 ms
GL 1.387520 ms
GL 1.385472 ms
GL 1.384448 ms
GL 1.384448 ms
GL 1.385472 ms
GL 1.385472 ms
GL 1.386496 ms
GL 1.381376 ms
GL 1.383424 ms
GL 1.386496 ms
GL 1.383424 ms
GL 1.383424 ms
GL 1.386496 ms
GL 1.386496 ms
GL 1.387520 ms
GL 1.383424 ms
GL 1.385472 ms
GL 1.385472 ms
GL 1.383424 ms
GL 1.387520 ms
GL 1.385472 ms
GL 1.385472 ms
GL 1.384448 ms
GL 1.385472 ms
GL 1.387520 ms
GL 1.385472 ms
GL 1.385472 ms
GL 1.384448 ms
GL 1.384448 ms
GL 1.385472 ms
GL 1.383424 ms
GL 1.385472 ms
GL 1.386496 ms
GL 1.389568 ms
GL 1.383424 ms
GL 1.384448 ms
GL 1.385472 ms
GL 1.386496 ms
GL 1.383424 ms
GL 1.383424 ms
GL 1.384448 ms
GL 1.386496 ms
GL 1.386496 ms
GL 1.386496 ms
GL 1.383424 ms
GL 1.385472 ms
GL 1.382400 ms
GL 1.385472 ms
GL 1.386496 ms
GL 1.381376 ms
GL 1.389568 ms
GL 1.384448 ms
GL 1.384448 ms
GL 1.385472 ms
GL 1.387520 ms
GL 1.383424 ms
GL 1.385472 ms
GL 1.386496 ms
GL 1.382400 ms
GL 1.383424 ms
GL 1.386496 ms
GL 1.385472 ms
GL 1.385472 ms
GL 1.383424 ms
GL 1.387520 ms
GL 1.381376 ms
GL 1.387520 ms
GL 1.383424 ms
GL 1.385472 ms
GL 1.385472 ms
GL 1.384448 ms
GL 1.386496 ms
GL 1.385472 ms
GL 1.385472 ms
GL 1.389568 ms
GL 1.383424 ms
GL 1.383424 ms
GL 1.380352 ms
GL 1.384448 ms
GL 1.387520 ms
GL 1.381376 ms
GL 1.383424 ms
GL 1.383424 ms
GL 1.385472 ms
GL 1.384448 ms
GL 1.383424 ms
GL 1.385472 ms
GL 1.384448 ms
GL 1.385472 ms
GL 1.387520 ms
GL 1.384448 ms
GL 1.385472 ms
GL 1.385472 ms
GL 1.385472 ms
GL 1.384448 ms
GL 1.385472 ms
GL 1.383424 ms
GL 1.384448 ms
GL 1.383424 ms
GL 1.385472 ms
GL 1.385472 ms
GL 1.385472 ms
GL 1.385472 ms
GL 1.380352 ms
GL 1.385472 ms
GL 1.385472 ms
GL 1.386496 ms
GL 1.384448 ms
GL 1.384448 ms
GL 1.384448 ms
GL 1.386496 ms
GL 1.384448 ms
GL 1.386496 ms
GL 1.384448 ms
GL 1.384448 ms
GL 1.385472 ms
GL 1.384448 ms
GL 1.383424 ms
GL 1.385472 ms
GL 1.383424 ms
GL 1.385472 ms
GL 1.385472 ms
GL 1.383424 ms
GL 1.387520 ms
GL 1.384448 ms
GL 1.385472 ms
GL 1.387520 ms
GL 1.385472 ms
GL 1.384448 ms
GL 1.384448 ms
GL 1.386496 ms
GL 1.383424 ms
GL 1.387520 ms
GL 1.388544 ms
GL 1.385472 ms
GL 1.384448 ms
GL 1.387520 ms
GL 1.386496 ms
GL 1.387520 ms
GL 1.385472 ms
GL 1.386496 ms
GL 1.384448 ms
GL 1.384448 ms
GL 1.383424 ms
GL 1.386496 ms
GL 1.383424 ms
GL 1.386496 ms
GL 1.383424 ms
GL 1.385472 ms
GL 1.381376 ms
GL 1.383424 ms
GL 1.386496 ms
GL 1.386496 ms
GL 1.383424 ms
GL 1.385472 ms
GL 1.386496 ms
GL 1.384448 ms
GL 1.387520 ms
GL 1.383424 ms
GL 1.386496 ms
GL 1.385472 ms
GL 1.384448 ms
GL 1.385472 ms
GL 1.385472 ms
GL 1.386496 ms
GL 1.385472 ms
GL 1.385472 ms
GL 1.384448 ms
GL 1.385472 ms
GL 1.384448 ms
GL 1.384448 ms
GL 1.387520 ms
GL 1.384448 ms
GL 1.384448 ms
GL 1.389568 ms
GL 1.385472 ms
GL 1.384448 ms
GL 1.385472 ms
GL 1.385472 ms
GL 1.387520 ms
GL 1.384448 ms
GL 1.382400 ms
GL 1.387520 ms
GL 1.386496 ms
GL 1.384448 ms
GL 1.385472 ms
GL 1.387520 ms
GL 1.385472 ms
GL 1.382400 ms
GL 1.384448 ms
GL 1.385472 ms
GL 1.383424 ms
GL 1.384448 ms
GL 1.385472 ms
GL 1.384448 ms
GL 1.383424 ms
GL 1.385472 ms
GL 1.385472 ms
GL 1.385472 ms
GL 1.385472 ms
GL 1.385472 ms
GL 1.385472 ms
GL 1.384448 ms
GL 1.387520 ms
GL 1.386496 ms
GL 1.386496 ms
GL 1.385472 ms
GL 1.385472 ms
GL 1.382400 ms
GL 1.385472 ms
GL 1.388544 ms
GL 1.384448 ms
GL 1.384448 ms
GL 1.384448 ms
GL 1.384448 ms
GL 1.385472 ms
GL 1.382400 ms
GL 1.384448 ms
GL 1.387520 ms
GL 1.383424 ms
GL 1.385472 ms
GL 1.384448 ms
GL 1.385472 ms
GL 1.384448 ms
GL 1.385472 ms
GL 1.385472 ms
GL 1.385472 ms
GL 1.386496 ms
GL 1.388544 ms
GL 1.384448 ms
GL 1.386496 ms
GL 1.382400 ms
GL 1.383424 ms
GL 1.384448 ms
GL 1.384448 ms
GL 1.381376 ms
GL 1.383424 ms
GL 1.386496 ms
GL 1.387520 ms
GL 1.386496 ms
GL 1.385472 ms
GL 1.384448 ms
GL 1.387520 ms
GL 1.383424 ms
GL 1.388544 ms
GL 1.384448 ms
GL 1.384448 ms
GL 1.386496 ms
GL 1.382400 ms
GL 1.384448 ms
GL 1.385472 ms
GL 1.384448 ms
GL 1.385472 ms
GL 1.385472 ms
GL 1.385472 ms
GL 1.387520 ms
GL 1.383424 ms
GL 1.385472 ms
GL 1.383424 ms
GL 1.385472 ms
GL 1.384448 ms
GL 1.385472 ms
GL 1.383424 ms
GL 1.383424 ms
GL 1.384448 ms
GL 1.386496 ms
GL 1.386496 ms
GL 1.382400 ms
GL 1.383424 ms
GL 1.383424 ms
GL 1.384448 ms
GL 1.386496 ms
GL 1.385472 ms
GL 1.388544 ms
GL 1.384448 ms
GL 1.381376 ms
GL 1.389568 ms
GL 1.382400 ms
GL 1.382400 ms
GL 1.385472 ms
GL 1.384448 ms
GL 1.381376 ms
GL 1.385472 ms
GL 1.386496 ms
GL 1.382400 ms
GL 1.387520 ms
GL 1.384448 ms
GL 1.383424 ms
GL 1.382400 ms
GL 1.383424 ms
GL 1.386496 ms
GL 1.385472 ms
GL 1.383424 ms
GL 1.383424 ms
GL 1.385472 ms
GL 1.384448 ms
GL 1.382400 ms
GL 1.384448 ms
GL 1.384448 ms
GL 1.384448 ms
GL 1.384448 ms
GL 1.385472 ms
GL 1.386496 ms
GL 1.385472 ms
GL 1.385472 ms
GL 1.383424 ms
GL 1.383424 ms
GL 1.386496 ms
GL 1.387520 ms
GL 1.387520 ms
GL 1.387520 ms
GL 1.382400 ms
GL 1.383424 ms
GL 1.385472 ms
GL 1.383424 ms
GL 1.387520 ms
GL 1.388544 ms
GL 1.382400 ms
GL 1.384448 ms
GL 1.385472 ms
GL 1.386496 ms
GL 1.382400 ms
GL 1.384448 ms
GL 1.384448 ms
GL 1.383424 ms
GL 1.383424 ms
GL 1.382400 ms
GL 1.385472 ms
GL 1.386496 ms
GL 1.384448 ms
GL 1.384448 ms
